Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,CUSIP,Exchange,Location,Currency,Market Currency
SCP,SHOPPING CENTRES AUSTRALASIA PROPE,Equity,0.14,2.20,"1,352,156.00","2,974,743.20","2,974,743.20",Real Estate,B8K7J65,AU000000SCP9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ORA,ORORA LTD,Equity,0.14,2.42,"1,228,580.00","2,973,163.60","2,973,163.60",Materials,BH4TCW7,AU000000ORA8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BRG,BREVILLE GROUP LTD,Equity,0.14,24.44,"121,335.00","2,965,427.40","2,965,427.40",Consumer Discretionary,6158709,AU000000BRG2,S61587093,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SVW,SEVEN GROUP HOLDINGS LTD,Equity,0.14,17.21,"168,397.00","2,898,112.37","2,898,112.37",Industrials,B432QW4,AU000000SVW5,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
RWC,RELIANCE WORLDWIDE CORPORATION LTD,Equity,0.14,2.84,"1,005,434.00","2,855,432.56","2,855,432.56",Industrials,BD1DM79,AU000000RWC7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
TNE,TECHNOLOGY ONE LTD,Equity,0.14,8.50,"333,714.00","2,836,569.00","2,836,569.00",Information Technology,6302410,AU000000TNE8,S63024103,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
LNK,LINK ADMINISTRATION HLDG PTY LTD,Equity,0.13,4.13,"675,066.00","2,788,022.58","2,788,022.58",Information Technology,BYZBCY3,AU000000LNK2,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SGR,THE STAR ENTERTAINMENT GROUP LTD,Equity,0.13,2.64,"1,050,685.00","2,773,808.40","2,773,808.40",Consumer Discretionary,BD5ZR98,AU000000SGR6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CIM,CIMIC LTD,Equity,0.13,22.58,"121,722.00","2,748,482.76","2,748,482.76",Industrials,BX17Q13,AU000000CIM7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NHF,NIB HOLDINGS LTD,Equity,0.13,4.64,"581,570.00","2,698,484.80","2,698,484.80",Financials,B28ZM60,AU000000NHF0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NEC,NINE ENTERTAINMENT CO HOLDINGS LTD,Equity,0.13,1.42,"1,866,243.00","2,650,065.06","2,650,065.06",Communication,BGQV183,AU000000NEC4,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SLR,SILVER LAKE RESOURCES LTD,Equity,0.12,2.33,"1,107,348.00","2,580,120.84","2,580,120.84",Materials,B28RMY4,AU000000SLR6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BWP,BWP TRUST,Equity,0.12,3.90,"638,356.00","2,489,588.40","2,489,588.40",Real Estate,6127453,AU000000BWP3,S61274536,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
WPR,WAYPOINT REIT STAPLED UNITS LTD,Equity,0.12,2.74,"895,205.00","2,452,861.70","2,452,861.70",Real Estate,BLBQ285,AU0000088064,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CLW,CHARTER HALL LONG WALE REIT STAPLE,Equity,0.12,4.42,"550,559.00","2,433,470.78","2,433,470.78",Real Estate,BDB46J2,AU000000CLW0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NSR,NATIONAL STORAGE REIT STAPLED UNIT,Equity,0.12,1.92,"1,259,360.00","2,411,674.40","2,411,674.40",Real Estate,BGP6479,AU000000NSR2,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BAP,BAPCOR LTD,Equity,0.11,5.68,"416,750.00","2,367,140.00","2,367,140.00",Consumer Discretionary,BLD2CY7,AU000000BAP9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
IRE,IRESS LTD,Equity,0.11,10.58,"221,910.00","2,347,807.80","2,347,807.80",Information Technology,6297497,AU000000IRE2,S62974977,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
VOC,VOCUS GROUP LTD,Equity,0.11,2.92,"789,800.00","2,306,216.00","2,306,216.00",Communication,B3WS5W9,AU000000VOC6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
VEA,VIVA ENERGY GROUP LTD,Equity,0.11,1.66,"1,361,412.00","2,253,136.86","2,253,136.86",Energy,BYQM3N1,AU0000016875,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
MP1,MEGAPORT LTD,Equity,0.11,13.73,"163,734.00","2,248,067.82","2,248,067.82",Information Technology,BZ5ZWZ3,AU000000MP15,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CSR,CSR LTD,Equity,0.10,3.50,"617,255.00","2,160,392.50","2,160,392.50",Materials,6238645,AU000000CSR5,S62386453,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
IFL,IOOF HOLDINGS LTD,Equity,0.10,5.13,"416,714.00","2,137,742.82","2,137,742.82",Financials,6714394,AU000000IFL2,S67143941,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CMW,CROMWELL PROPERTY GROUP STAPLED UN,Equity,0.10,0.89,"2,394,926.00","2,119,509.51","2,119,509.51",Real Estate,6225476,AU000000CMW8,S62254768,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PRU,PERSEUS MINING LTD,Equity,0.10,1.44,"1,465,121.00","2,102,448.64","2,102,448.64",Materials,B02FBC1,AU000000PRU3,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NAN,NANOSONICS LTD,Equity,0.10,6.34,"329,063.00","2,086,259.42","2,086,259.42",Health Care,B1WF979,AU000000NAN9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
MSB,MESOBLAST LTD,Equity,0.10,3.35,"621,474.00","2,081,937.90","2,081,937.90",Health Care,B04SF48,AU000000MSB8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
IPH,IPH LTD,Equity,0.10,7.74,"266,269.00","2,060,922.06","2,060,922.06",Industrials,BS7K5S1,AU000000IPH9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
HLS,PRIMARY HEALTH CARE LTD,Equity,0.10,3.13,"654,283.00","2,047,905.79","2,047,905.79",Health Care,BFZYRL1,AU0000033359,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
GOR,GOLD ROAD RESOURCES LTD,Equity,0.10,1.85,"1,106,210.00","2,046,488.50","2,046,488.50",Materials,B15F5K1,AU000000GOR5,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PMV,PREMIER INVESTMENTS LTD,Equity,0.10,16.35,"123,138.00","2,013,306.30","2,013,306.30",Consumer Discretionary,6699781,AU000000PMV2,S66997818,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ELD,ELDERS LTD,Equity,0.10,10.07,"198,513.00","1,999,025.91","1,999,025.91",Consumer Staples,6357852,AU000000ELD6,S63578520,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CQR,CHARTER HALL RETAIL UNITS,Equity,0.09,3.16,"621,830.00","1,964,982.80","1,964,982.80",Real Estate,6225595,AU000000CQR9,S62255955,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PPT,PERPETUAL LTD,Equity,0.09,32.08,"59,861.00","1,920,340.88","1,920,340.88",Financials,6682394,AU000000PPT9,S66823949,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
IVC,INVOCARE LTD,Equity,0.09,10.25,"183,218.00","1,877,984.50","1,877,984.50",Consumer Discretionary,6715267,AU000000IVC8,S67152678,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CNU,CHORUS LTD,Equity,0.09,6.99,"267,997.00","1,873,299.03","1,873,299.03",Communication,B54F6S5,NZCNUE0001S2,--,ASX - All Markets,New Zealand,Australian Dollar,Australian Dollar
PDL,PENDAL GROUP LTD,Equity,0.09,5.75,"322,873.00","1,856,519.75","1,856,519.75",Financials,BFY6LL6,AU0000009789,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
VUK,VIRGIN MONEY UK CDI PLC,Equity,0.09,1.69,"1,101,184.00","1,855,495.04","1,855,495.04",Financials,BJXCLP7,AU0000064966,--,ASX - All Markets,United Kingdom,Australian Dollar,Australian Dollar
PNV,POLYNOVO LTD,Equity,0.09,2.22,"828,169.00","1,838,535.18","1,838,535.18",Health Care,BSJBZM6,AU000000PNV0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
LYC,LYNAS CORPORATION LTD,Equity,0.09,2.02,"888,266.00","1,794,297.32","1,794,297.32",Materials,6121176,AU000000LYC6,S61211769,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ARB,ARB CORPORATION CORP LTD,Equity,0.08,19.00,"92,366.00","1,754,954.00","1,754,954.00",Consumer Discretionary,BWV03W5,AU000000ARB5,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
FLT,FLIGHT CENTRE TRAVEL GROUP LTD,Equity,0.08,10.28,"166,297.00","1,709,533.16","1,709,533.16",Consumer Discretionary,6352147,AU000000FLT9,S63521470,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
RSG,RESOLUTE MINING LTD,Equity,0.08,1.21,"1,408,695.00","1,704,520.95","1,704,520.95",Materials,6410636,AU000000RSG6,S64106362,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
WHC,WHITEHAVEN COAL LTD,Equity,0.08,1.54,"1,090,113.00","1,678,774.02","1,678,774.02",Energy,B1XQXC4,AU000000WHC8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NUF,NUFARM LTD,Equity,0.08,4.07,"403,032.00","1,640,340.24","1,640,340.24",Materials,6335331,AU000000NUF3,S63353312,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BKW,BRICKWORKS LTD,Equity,0.08,16.52,"97,584.00","1,612,087.68","1,612,087.68",Materials,6315593,AU000000BKW4,S63155931,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SGM,SIMS METAL MANAGEMENT LTD,Equity,0.08,7.84,"204,924.00","1,606,604.16","1,606,604.16",Materials,B0LCW75,AU000000SGM7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
INA,INGENIA COMMUNITIES GROUP STAPLED,Equity,0.08,4.36,"364,664.00","1,589,935.04","1,589,935.04",Real Estate,B84GSC7,AU000000INA9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NWS,NEWS CORPORATION CLASS B VOTING CD,Equity,0.07,18.14,"85,995.00","1,559,949.30","1,559,949.30",Communication,BD7SZP7,AU000000NWS2,--,ASX - All Markets,United States,Australian Dollar,Australian Dollar
SUL,SUPER RETAIL GROUP LTD,Equity,0.07,7.80,"197,686.00","1,541,950.80","1,541,950.80",Consumer Discretionary,B01C7R0,AU000000SUL0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
OBL,OMNI BRIDGEWAY LTD,Equity,0.07,4.84,"311,342.00","1,506,895.28","1,506,895.28",Financials,BM95XH7,AU0000082489,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CGC,COSTA GROUP HOLDINGS LTD,Equity,0.07,2.91,"516,088.00","1,501,816.08","1,501,816.08",Consumer Staples,BYSGKW9,AU000000CGC2,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ING,INGHAMS GROUP LTD,Equity,0.07,3.51,"426,265.00","1,496,190.15","1,496,190.15",Consumer Staples,BZCNHW2,AU000000ING6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PTM,PLATINUM ASSET MANAGEMENT LTD,Equity,0.07,3.83,"385,429.00","1,476,193.07","1,476,193.07",Financials,B1XK7G8,AU000000PTM6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SPK,SPARK NEW ZEALAND LTD,Equity,0.07,4.44,"326,639.00","1,450,277.16","1,450,277.16",Communication,6881500,NZTELE0001S4,S68815000,ASX - All Markets,New Zealand,Australian Dollar,Australian Dollar
JHG,JANUS HENDERSON GROUP CDI PLC,Equity,0.07,29.91,"48,192.00","1,441,422.72","1,441,422.72",Financials,BYW5KD3,AU000000JHG6,--,ASX - All Markets,United States,Australian Dollar,Australian Dollar
EML,EML PAYMENTS LTD,Equity,0.07,3.12,"459,157.00","1,432,569.84","1,432,569.84",Information Technology,B7ZGK34,AU000000EML7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CCP,CREDIT CORP GROUP LTD,Equity,0.07,16.96,"82,365.00","1,396,910.40","1,396,910.40",Financials,6287658,AU000000CCP3,S62876586,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
UMG,UNITED MALT GROUP LTD,Equity,0.07,4.08,"337,964.00","1,378,893.12","1,378,893.12",Consumer Staples,BLHVB76,AU0000079691,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BVS,BRAVURA SOLUTIONS LTD,Equity,0.07,4.45,"309,527.00","1,377,395.15","1,377,395.15",Information Technology,BZBHBM3,AU000000BVS9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
APE,AP EAGERS LTD,Equity,0.07,6.32,"217,802.00","1,376,508.64","1,376,508.64",Consumer Discretionary,6296201,AU000000APE3,S62962014,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
FBU,FLETCHER BUILDING LTD,Equity,0.06,3.17,"429,390.00","1,361,166.30","1,361,166.30",Materials,6341617,NZFBUE0001S0,S63416176,ASX - All Markets,New Zealand,Australian Dollar,Australian Dollar
CIP,CENTURIA INDUSTR UNITS,Equity,0.06,3.27,"412,126.00","1,347,652.02","1,347,652.02",Real Estate,BD31FD8,AU000000CIP0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CUV,CLINUVEL PHARMACEUTICALS LTD,Equity,0.06,23.40,"57,081.00","1,335,695.40","1,335,695.40",Health Care,6328405,AU000000CUV3,S63284053,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
URW,UNIBAIL-RODAMCO-WESTFIELD CDI,Equity,0.06,4.10,"324,361.00","1,329,880.10","1,329,880.10",Real Estate,BDDR365,AU0000009771,--,ASX - All Markets,France,Australian Dollar,Australian Dollar
ASB,AUSTAL LTD,Equity,0.06,3.26,"406,018.00","1,323,618.68","1,323,618.68",Industrials,6137162,AU000000ASB3,S61371621,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NWL,NETWEALTH GROUP LTD,Equity,0.06,11.67,"111,558.00","1,301,881.86","1,301,881.86",Financials,BF52PL1,AU000000NWL7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PME,PRO MEDICUS LTD,Equity,0.06,24.77,"52,227.00","1,293,662.79","1,293,662.79",Health Care,6292782,AU000000PME8,S62927827,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ABP,ABACUS PROPERTY GROUP STAPLED UNIT,Equity,0.06,2.77,"465,815.00","1,290,307.55","1,290,307.55",Real Estate,6565707,AU000000ABP9,S65657074,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CKF,COLLINS FOODS LTD,Equity,0.06,9.45,"135,345.00","1,279,010.25","1,279,010.25",Consumer Discretionary,B6QCFP1,AU000000CKF7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
WEB,WEBJET LTD,Equity,0.06,2.89,"433,242.00","1,252,069.38","1,252,069.38",Consumer Discretionary,6015815,AU000000WEB7,S60158151,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
GUD,GUD HOLDINGS LTD,Equity,0.06,11.50,"108,135.00","1,243,552.50","1,243,552.50",Consumer Discretionary,6358004,AU000000GUD2,S63580047,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BGA,BEGA CHEESE LTD,Equity,0.06,4.58,"264,303.00","1,210,507.74","1,210,507.74",Consumer Staples,B56CQJ5,AU000000BGA8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SFR,SANDFIRE RESOURCES LTD,Equity,0.06,5.40,"222,394.00","1,200,927.60","1,200,927.60",Materials,6739739,AU000000SFR8,S67397398,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BKL,BLACKMORES LTD,Equity,0.06,73.68,"16,180.00","1,192,142.40","1,192,142.40",Consumer Staples,6102267,AU000000BKL7,S61022679,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
GOZ,GROWTHPOINT PROPERTIES AUSTRALIA R,Equity,0.06,3.25,"365,905.00","1,189,191.25","1,189,191.25",Real Estate,B1Y9BC8,AU000000GOZ8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NEA,NEARMAP LTD,Equity,0.05,2.24,"505,633.00","1,132,617.92","1,132,617.92",Information Technology,B9B4FJ7,AU000000NEA8,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
MND,MONADELPHOUS GROUP LTD,Equity,0.05,9.55,"118,098.00","1,127,835.90","1,127,835.90",Industrials,6600471,AU000000MND5,S66004714,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
GNC,GRAINCORP CLASS A LTD,Equity,0.05,3.86,"283,065.00","1,092,630.90","1,092,630.90",Consumer Staples,6102331,AU000000GNC9,S61023313,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ABC,ADELAIDE BRIGHTON LTD,Equity,0.05,2.29,"464,027.00","1,062,621.83","1,062,621.83",Materials,6006886,AU000000ABC7,S60068863,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
BIN,BINGO INDUSTRIES LTD,Equity,0.05,1.97,"532,463.00","1,046,289.80","1,046,289.80",Industrials,BZ0VW78,AU000000BIN7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
PRN,AUSDRILL LTD,Equity,0.05,1.17,"888,808.00","1,039,905.36","1,039,905.36",Materials,BKRKNV4,AU0000061897,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SIQ,SMARTGROUP CORPORATION LTD,Equity,0.05,6.12,"166,483.00","1,018,875.96","1,018,875.96",Industrials,BNB5WS6,AU000000SIQ4,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
TGR,TASSAL GROUP LTD,Equity,0.05,3.69,"265,030.00","977,960.70","977,960.70",Consumer Staples,6710701,AU000000TGR4,S67107011,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NWH,NRW HOLDINGS LTD,Equity,0.04,1.69,"542,362.00","913,879.97","913,879.97",Industrials,B23XW70,AU000000NWH5,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
CTD,CORPORATE TRAVEL MANAGEMENT LTD,Equity,0.04,8.53,"103,664.00","884,253.92","884,253.92",Consumer Discretionary,B3R1D52,AU000000CTD3,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
DHG,DOMAIN HOLDINGS AUSTRALIA LTD,Equity,0.04,3.13,"279,883.00","876,033.79","876,033.79",Communication,BF17Y13,AU000000DHG9,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
WSA,WESTERN AREAS LTD,Equity,0.04,2.70,"324,400.00","875,880.00","875,880.00",Materials,6261243,AU000000WSA9,S62612437,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
COE,COOPER ENERGY LTD,Equity,0.04,0.42,"2,065,179.00","867,375.18","867,375.18",Energy,6515616,AU000000COE2,S65156168,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
ORE,OROCOBRE LTD,Equity,0.04,2.87,"299,594.00","859,834.78","859,834.78",Materials,B293GJ4,AU000000ORE0,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
MMS,MCMILLAN SHAKESPEARE LTD,Equity,0.04,9.34,"91,937.00","858,691.58","858,691.58",Industrials,B00G1Q0,AU000000MMS5,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
GEM,G8 EDUCATION LTD,Equity,0.04,0.80,"1,069,328.00","855,462.40","855,462.40",Consumer Discretionary,B296314,AU000000GEM7,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SKC,SKY CITY ENTERTAINMENT GROUP LTD,Equity,0.04,2.29,"373,440.00","855,177.60","855,177.60",Consumer Discretionary,6151311,NZSKCE0001S2,S61513115,ASX - All Markets,New Zealand,Australian Dollar,Australian Dollar
GWA,GWA GROUP LTD,Equity,0.04,2.54,"335,559.00","852,319.86","852,319.86",Industrials,6392949,AU000000GWA4,S63929491,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SSM,SERVICE STREAM LTD,Equity,0.04,1.80,"464,581.00","836,245.80","836,245.80",Industrials,B04KLG8,AU000000SSM2,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
AVH,AVITA THERAPEUTICS CDI INC,Equity,0.04,6.30,"132,395.00","834,088.50","834,088.50",Health Care,6386113,AU000000AVH4,S63861132,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
NHC,NEW HOPE CORPORATION LTD,Equity,0.04,1.39,"531,521.00","738,814.19","738,814.19",Energy,6681960,AU000000NHC7,S66819608,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
OML,OOH!MEDIA LTD,Equity,0.03,0.80,"756,206.00","604,964.80","604,964.80",Communication,BSXN8D0,AU000000OML6,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
SXL,SOUTHERN CROSS MEDIA GROUP LTD,Equity,0.03,0.17,"3,371,580.00","573,168.60","573,168.60",Communication,B5M7371,AU000000SXL4,--,ASX - All Markets,Australia,Australian Dollar,Australian Dollar
JPSFT,CASH COLLATERAL AUD JPSFT,Cash Collateral and Margins,0.03,100.00,"558,050.00","560,978.37","560,978.37",Cash and/or Derivatives,--,--,--,--,Australia,Australian Dollar,Australian Dollar
XPU0,SPI 200 SEP 20,Futures,0.00,"5,970.00",44.00,0.00,"6,567,000.00",Cash and/or Derivatives,--,--,--,Asx - Trade24,--,Australian Dollar,Australian Dollar
MARGIN_AUD,FUTURES AUD MARGIN BALANCE,Cash Collateral and Margins,0.00,0.00,0.00,0.00,0.00,Cash and/or Derivatives,--,--,--,--,Australia,Australian Dollar,Australian Dollar
,,,,,,,,,,,,,,,
Total allocation percentages may not equal 100% due to rounding or omissions of holdings of less than 1%. Information on certain fund holdings or less than 1% many not be widely available and may not be included in the table of holdings shown.All dollar amounts are in U.S. dollars.  All dates are in US Eastern Standard Time.,,,,,,,,,,,,,,,